City,Latitude,Longitude,date,Max Temperature,Cloudiness,Windspeed,Humidity
Emirdag,39.02,31.15,1535428200,53.6,12,3.36,93
Boca do Acre,-8.76,-67.39,1535430578,70.69,0,3.04,79
Zuwarah,32.93,12.08,1535430578,79.06,0,9.64,91
Esperance,10.24,-61.45,1535428800,77.0,20,3.94,88
East London,-33.02,27.91,1535428800,57.2,0,16.11,44
Georgetown,6.8,-58.16,1535428800,73.4,20,4.7,100
Kedougou,12.56,-12.19,1535425200,77.0,75,2.15,94
Mbandaka,0.05,18.26,1535430272,71.95,56,2.37,99
Taltal,-25.41,-70.49,1535430241,49.9,0,2.15,86
Ostrovnoy,68.05,39.51,1535430027,48.1,20,11.99,90
Mount Darwin,-16.77,31.58,1535430580,59.8,0,8.41,78
Igrim,63.19,64.42,1535430580,53.23,0,2.48,87
Lompoc,34.64,-120.46,1535428740,60.98,90,9.53,83
Komsomolskiy,67.55,63.78,1535430186,55.75,80,12.44,82
West Bay,50.71,-2.76,1535428200,57.2,75,3.36,87
Tezu,27.93,96.16,1535430580,73.12,76,1.14,91
Batemans Bay,-35.71,150.18,1535430581,53.77,0,7.85,75
Zapolyarnyy,69.43,30.82,1535428200,46.4,0,11.41,87
Vardo,39.62,-77.74,1535429700,78.08,1,5.82,79
Ballater,57.05,-3.04,1535428200,48.2,20,2.24,93
Lipari,38.47,14.95,1535428500,73.4,20,3.36,69
Hearst,49.69,-83.67,1535430582,58.36,80,8.3,97
Leiyang,26.42,112.85,1535430582,79.96,88,6.29,100
Altay,47.83,88.13,1535430241,55.39,0,2.93,72
Bongandanga,1.51,21.07,1535430583,68.89,88,2.04,99
Ahipara,-35.17,173.16,1535430012,59.8,88,17.58,81
Benguela,-12.58,13.4,1535430583,68.44,24,2.59,100
San Ciro de Acosta,21.65,-99.82,1535430583,68.89,20,2.48,83
Puerto Ayora,-0.74,-90.35,1535430002,71.68,36,12.77,99
Leningradskiy,69.38,178.42,1535430004,36.22,8,5.06,100
Bashtanka,47.4,32.45,1535428800,66.2,0,6.71,52
Puerto Colombia,10.99,-74.96,1535428800,80.6,40,4.7,94
Ust-Omchug,61.13,149.63,1535430584,59.26,48,4.16,36
Maues,-3.38,-57.72,1535430584,76.54,12,1.25,90
Chiria,14.04,7.59,1535430585,69.61,0,8.52,96
Stryn,61.9,6.72,1535428200,51.8,75,4.7,100
Rikitea,-23.12,-134.97,1535430585,72.85,32,8.97,100
Belaya Gora,68.54,146.19,1535430271,59.35,8,8.19,73
Yaring,6.87,101.37,1535428800,87.8,40,4.7,70
Bambous Virieux,-20.34,57.76,1535428800,73.4,40,13.87,64
Cherskiy,68.75,161.3,1535430586,44.14,24,3.27,75
Verkhnevilyuysk,63.45,120.31,1535430586,63.49,0,3.38,70
Wewak,-3.55,143.63,1535430587,83.92,20,2.71,80
San Policarpo,12.18,125.51,1535430587,84.55,8,4.94,95
Lusambo,-4.97,23.44,1535430587,68.71,44,2.59,94
Batagay,67.65,134.64,1535430587,59.89,0,4.16,84
Jaguariaiva,-24.25,-49.71,1535430588,48.19,0,7.4,87
Huanuni,-18.29,-66.83,1535430588,27.49,0,2.48,80
Satara,17.69,74.0,1535430588,69.43,92,3.15,100
Kapaa,22.08,-159.32,1535428560,77.0,90,11.41,96
Daru,7.99,-10.85,1535430023,72.22,92,4.38,99
Nalut,31.86,10.98,1535430264,70.33,0,7.18,83
Mirabad,28.27,61.33,1535430589,58.45,0,2.71,19
Sabalgarh,26.25,77.41,1535430589,78.52,92,3.94,100
Sao Felix do Xingu,-6.64,-51.99,1535430589,73.48,20,2.15,86
Harbour Breton,47.48,-55.8,1535430589,62.14,24,7.96,96
Pangnirtung,66.15,-65.72,1535430034,38.47,48,3.94,87
Kaitangata,-46.28,169.85,1535430016,45.31,92,17.69,82
Guerrero Negro,27.97,-114.04,1535430590,71.41,0,10.42,84
Bridlington,54.08,-0.19,1535428200,59.0,0,3.36,82
Gezing,47.92,13.13,1535428200,59.0,75,8.05,72
Kwekwe,-18.93,29.81,1535430590,54.49,0,9.98,91
Beni,0.49,29.47,1535430591,62.95,56,2.71,95
Inyonga,-6.72,32.06,1535430013,60.43,0,5.61,43
Salinas,36.67,-121.66,1535428500,60.98,90,9.17,83
Najran,17.54,44.22,1535425200,87.8,75,11.41,22
Del Rio,29.36,-100.9,1535428560,89.96,1,10.29,40
Merauke,-8.49,140.4,1535430592,84.55,56,13.0,72
Inirida,3.87,-67.92,1535430261,71.5,88,2.37,99
Tutoia,-2.76,-42.27,1535430592,79.51,0,13.67,77
Gao,16.28,-0.04,1535430592,77.44,0,4.61,86
Hamilton,43.26,-79.87,1535425200,78.8,75,10.29,83
Hudiksvall,61.73,17.1,1535430593,55.39,8,7.18,100
Menongue,-14.66,17.68,1535430593,64.03,0,5.73,29
Srednekolymsk,67.46,153.71,1535430014,46.66,92,3.15,97
Butaritari,3.07,172.79,1535430593,84.55,64,9.19,100
Ugoofaaru,5.67,73.0,1535430533,84.37,48,11.88,94
Mumford,5.26,-0.76,1535430594,69.52,0,3.71,93
Dongli,24.18,117.61,1535428800,82.4,75,11.18,83
Carahue,-38.71,-73.16,1535430594,49.9,92,5.95,100
Srivardhan,18.03,73.02,1535430594,74.92,92,8.08,98
Butembo,0.12,29.29,1535430595,61.33,76,1.36,99
Hit,33.64,42.83,1535430595,76.99,0,4.94,37
Maragogi,-9.01,-35.22,1535430595,72.22,100,9.64,100
Shaoyang,27.23,111.45,1535430595,80.68,88,9.75,89
Hervey Bay,-25.3,152.85,1535430588,67.45,32,8.41,88
Jamestown,-33.21,138.6,1535430596,61.33,0,13.78,49
Buala,-8.15,159.59,1535430002,84.64,56,6.96,81
Ponta do Sol,-20.63,-46.0,1535430596,60.61,24,10.31,73
Sinnamary,5.38,-52.96,1535430264,81.4,12,9.08,98
Ngunguru,-35.62,174.5,1535430214,59.71,88,17.47,93
Aksarka,66.56,67.8,1535430597,52.87,0,9.86,66
Hambantota,6.12,81.12,1535430597,81.67,44,13.44,93
Salinopolis,-0.61,-47.36,1535430597,81.22,8,17.02,94
Severo-Kurilsk,50.68,156.12,1535430598,54.22,0,17.25,83
Kavaratti,10.57,72.64,1535429999,76.9,68,17.25,100
Tazovskiy,67.47,78.7,1535430598,56.29,0,5.39,76
Iberia,-11.41,-69.49,1535430598,67.99,0,2.04,85
Bethel,60.79,-161.76,1535428380,55.94,90,13.87,71
Aswan,24.09,32.9,1535430302,71.23,0,3.38,66
Alofi,-19.06,-169.92,1535428800,73.4,0,12.75,64
Katsuura,33.93,134.5,1535428800,89.6,75,9.17,66
Victoria,5.28,115.24,1535428800,91.4,75,4.7,62
Meru,0.05,37.65,1535430600,60.88,80,4.38,83
Udachnyy,66.42,112.4,1535430248,63.4,12,3.27,69
